user_id,exercise,weight_kg,reps,rir,timestamp
user_00000,bench_press,20.0,8,5,2024-01-01T17:28:00
user_00000,bench_press,20.0,4,4,2024-01-01T17:29:27.299820
user_00000,bench_press,22.5,5,2,2024-01-01T17:30:32.889919
user_00000,bench_press,22.5,3,2,2024-01-01T17:33:25.892298
user_00000,bench_press,22.5,3,1,2024-01-01T17:36:48.727220
user_00000,bench_press,22.5,2,2,2024-01-01T17:39:32.024707
user_00000,squat,20.0,7,4,2024-01-02T17:20:00
user_00000,squat,22.5,3,4,2024-01-02T17:21:34.136123
user_00000,squat,32.5,6,2,2024-01-02T17:22:36.468233
user_00000,squat,32.5,5,2,2024-01-02T17:25:55.753939
user_00000,squat,32.5,4,2,2024-01-02T17:30:01.203564
user_00000,squat,32.5,4,2,2024-01-02T17:33:16.693931
user_00000,bench_press,20.0,8,5,2024-01-04T17:14:00
user_00000,bench_press,20.0,4,4,2024-01-04T17:15:03.505997
user_00000,bench_press,25.0,5,0,2024-01-04T17:16:08.226233
user_00000,bench_press,22.5,4,1,2024-01-04T17:20:43.106405
user_00000,bench_press,22.5,2,2,2024-01-04T17:25:24.134009
user_00000,bench_press,22.5,3,1,2024-01-04T17:29:03.817070
user_00000,bench_press,22.5,3,1,2024-01-04T17:32:28.960017
user_00000,deadlift,40.0,4,2,2024-01-05T17:37:00
user_00000,deadlift,40.0,2,2,2024-01-05T17:40:48.691571
user_00000,deadlift,40.0,3,2,2024-01-05T17:44:59.982196
user_00000,bench_press,20.0,6,4,2024-01-08T19:57:00
user_00000,bench_press,20.0,4,5,2024-01-08T19:58:20.602285
user_00000,bench_press,22.5,9,1,2024-01-08T19:59:58.044028
user_00000,bench_press,22.5,8,0,2024-01-08T20:02:58.586418
user_00000,bench_press,22.5,6,1,2024-01-08T20:06:43.239307
user_00000,bench_press,22.5,5,2,2024-01-08T20:09:56.798293
user_00000,squat,20.0,8,5,2024-01-09T20:15:00
user_00000,squat,22.5,3,4,2024-01-09T20:16:23.975312
user_00000,squat,32.5,8,3,2024-01-09T20:17:58.957794
user_00000,squat,32.5,7,2,2024-01-09T20:21:24.186696
user_00000,squat,32.5,7,0,2024-01-09T20:24:50.437158
user_00000,squat,32.5,6,2,2024-01-09T20:27:56.756779
user_00000,bench_press,20.0,6,5,2024-01-11T18:26:00
user_00000,bench_press,20.0,3,4,2024-01-11T18:27:19.543362
user_00000,bench_press,22.5,2,4,2024-01-11T18:28:46.057931
user_00000,bench_press,27.5,4,1,2024-01-11T18:29:57.515780
user_00000,bench_press,27.5,3,0,2024-01-11T18:34:40.164252
user_00000,bench_press,27.5,2,1,2024-01-11T18:38:20.473355
user_00000,bench_press,27.5,3,1,2024-01-11T18:42:29.095107
user_00000,bench_press,27.5,1,2,2024-01-11T18:47:05.241687
user_00000,deadlift,40.0,2,4,2024-01-12T17:57:00
user_00000,deadlift,42.5,4,2,2024-01-12T18:01:25.668122
user_00000,deadlift,42.5,3,2,2024-01-12T18:05:35.507188
user_00000,bench_press,20.0,8,5,2024-01-15T18:14:00
user_00000,bench_press,20.0,4,5,2024-01-15T18:15:25.699331
user_00000,bench_press,22.5,9,2,2024-01-15T18:16:31.081419
user_00000,bench_press,22.5,6,1,2024-01-15T18:19:39.788889
user_00000,bench_press,22.5,5,1,2024-01-15T18:22:29.029441
user_00000,bench_press,22.5,4,0,2024-01-15T18:25:31.110383
user_00000,squat,20.0,8,4,2024-01-16T18:46:00
user_00000,squat,22.5,3,5,2024-01-16T18:47:33.942420
user_00000,squat,32.5,10,0,2024-01-16T18:49:00.045914
user_00000,squat,32.5,8,1,2024-01-16T18:52:51.287844
user_00000,squat,32.5,8,0,2024-01-16T18:56:54.388380
user_00000,squat,32.5,7,1,2024-01-16T19:00:07.311046
user_00000,bench_press,20.0,8,5,2024-01-18T18:59:00
user_00000,bench_press,20.0,3,5,2024-01-18T19:00:03.801968
user_00000,bench_press,22.5,1,4,2024-01-18T19:01:28.448596
user_00000,bench_press,27.5,2,1,2024-01-18T19:02:51.046620
user_00000,bench_press,27.5,3,0,2024-01-18T19:07:06.479763
user_00000,bench_press,27.5,1,1,2024-01-18T19:11:46.959218
user_00000,bench_press,27.5,2,0,2024-01-18T19:15:19.238951
user_00000,bench_press,27.5,2,0,2024-01-18T19:19:08.181544
user_00000,deadlift,40.0,8,0,2024-01-19T18:10:00
user_00000,deadlift,40.0,6,0,2024-01-19T18:14:03.901807
user_00000,deadlift,40.0,6,0,2024-01-19T18:18:44.370499
user_00000,bench_press,20.0,11,0,2024-01-22T17:00:00
user_00000,bench_press,20.0,8,2,2024-01-22T17:02:58.543555
user_00000,bench_press,20.0,7,3,2024-01-22T17:06:16.283286
user_00000,squat,20.0,6,4,2024-01-23T15:36:00
user_00000,squat,20.0,3,5,2024-01-23T15:37:39.208191
user_00000,squat,25.0,14,4,2024-01-23T15:39:03.669935
user_00000,squat,25.0,13,1,2024-01-23T15:42:04.621472
user_00000,squat,25.0,12,3,2024-01-23T15:45:30.827569
user_00003,bench_press,25.0,7,4,2024-01-01T14:19:00
user_00003,bench_press,32.5,5,5,2024-01-01T14:20:05.077410
user_00003,bench_press,47.5,3,3,2024-01-01T14:21:36.908953
user_00003,bench_press,47.5,1,4,2024-01-01T14:26:58.252668
user_00003,bench_press,47.5,2,3,2024-01-01T14:32:20.335697
user_00003,bench_press,47.5,2,2,2024-01-01T14:36:53.680161
user_00003,squat,35.0,8,5,2024-01-02T14:16:00
user_00003,squat,50.0,4,5,2024-01-02T14:17:37.447077
user_00003,squat,72.5,6,2,2024-01-02T14:18:46.901494
user_00003,squat,72.5,6,2,2024-01-02T14:23:26.039902
user_00003,squat,72.5,5,4,2024-01-02T14:29:28.700534
user_00003,squat,72.5,6,1,2024-01-02T14:34:48.668793
user_00003,deadlift,45.0,7,5,2024-01-05T17:58:00
user_00003,deadlift,65.0,3,4,2024-01-05T17:59:26.127675
user_00003,deadlift,92.5,5,2,2024-01-05T18:00:53.041811
user_00003,deadlift,92.5,3,2,2024-01-05T18:07:10.064311
user_00003,deadlift,92.5,4,1,2024-01-05T18:14:55.656432
user_00003,bench_press,25.0,6,4,2024-01-08T15:31:00
user_00003,bench_press,32.5,4,4,2024-01-08T15:32:07.943347
